cmake 3.31.6-msvc6
features core
libm.diff b502b0e55c76149d6563399fe089a8b11047c7799e2d7539ccd687b1ccb23db4
portfile.cmake 4727270824f6dd5aa17a2adf8b67763f46835cf0d6605a93aaa03e6e34f4236e
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-0d32da99dfddecc6acbb1bbcf888c025a39d3079
usage ae32a08c80bbba2186a0861b9dc4f955de1d119c44e7446fdf882d4b60679cd3
vcpkg-cmake a2c5e6ac3a0f6b0209a36551f7b677027ab42e9876425c62b0bda4a225848600
vcpkg-cmake-config 9a982a0e6fd8d4db9f363165a3bef72168653cef16ba5d4acdcd0d107a65f1b2
vcpkg.json ee8f8408b4e99ec90eca3610dd00661951e401ca6f4903a59e98a62349fabf60
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
